Job_Name,Company_Name,Location,Salary,Description,Skills
Senior Python Developer,Adrobit Technologies,nan,420000,"At least 2 years of experience as a Node JS developer is required.Design, build and maintain high performance, reusable, and reliable code.","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Android Developer,EveryCrave Webteck Pvt Ltd,nan,430000,Good understanding and experience in FIORI Development using WEB IDE and Eclipse tools along with backend integration.Wanted SAP Aabp Odata & fiori Developer.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Senior Python Developer,Ushva,nan,530000,Demonstrated accomplishments as a web developer.Here's what you'll do at Wise.You’ll be the Web Developer at Wise.Who does this role report to?,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
MEAN Stack Developer,Hipster,"Hyderabad, Telangana",440000,Good understanding and experience in FIORI Development using WEB IDE and Eclipse tools along with backend integration.Wanted SAP Aabp Odata & fiori Developer.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Software Engineer,Schbang Digital Solutions Pvt Ltd,nan,480000,Demonstrated accomplishments as a web developer.Here's what you'll do at Wise.You’ll be the Web Developer at Wise.Who does this role report to?,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Jr.SAP FIORI &oDATA Consultant on Abap,HighIQ Robotics,"Calicut, Kerala",460000,Good understanding and experience in FIORI Development using WEB IDE and Eclipse tools along with backend integration.Wanted SAP Aabp Odata & fiori Developer.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
C++ Developer - Media Applications,Qualtech Telesys Private Limited,"Bengaluru, Karnataka",530000,"Create high performance, secure, responsive, clean and simple front-end builts in collaboration and discussion with backend developers, designers and product…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Testing Developer,Infoky,"Gurgaon, Haryana",460000,"The backend development team , you will be responsible.Enhance Analytics and overall backend architecture for better performance.Experience in PHP is a plus.","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Backend Engineer,HIRING STREET,"Bengaluru, Karnataka",440000,The employee would get an opportunity to work on core frontend/backend development.Required urgent Frontend/Backend Developer for an edtech startup.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
PHP Web Developer,Startiyo Business Solutions,nan,560000,Salary: Not Disclosed by Recruiter.Industry:IT-Software / Software Services.Functional Area:IT Software - System Programming.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Android Developer,Prosols Technology,nan,550000,We are looking for incredible people that are also very passionate and experienced developers to join our office in Delhi.The role is yours to make.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Backend developer (LE) - .Net,Green Apple Solutions,"Jaipur, Rajasthan",580000,Salary: Not Disclosed by Recruiter.Industry:IT-Software / Software Services.Functional Area:IT Software - System Programming.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
SE ‐ Java Developer,Nirals,"Chennai, Tamil Nadu",550000,Good understanding and experience in FIORI Development using WEB IDE and Eclipse tools along with backend integration.Wanted SAP Aabp Odata & fiori Developer.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Frontend Developer,DAXTA TECH,"Bengaluru, Karnataka",540000,"Looking for Java Developer with Springboot hands-on.Hands-on individual responsible for producing excellent quality of code, adhering to expected coding…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Flutter Developer,ThinkStart,nan,400000,Excellent opportunity to build devices and tablets from scratch.and also find back-end developer.We are looking for a passionate and enthusiastic Android…,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Jr.SAP FIORI &oDATA Consultant on Abap,Prime Plus Consultancy&solution,"Bengaluru, Karnataka",530000,Excellent opportunity to build devices and tablets from scratch.and also find back-end developer.We are looking for a passionate and enthusiastic Android…,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Freshers - iOS Developer,TRANSERVE,India,410000,Collaborate and work with frontend and mobile app developers on the backend needs of projects.Perform UI/backend tests to optimize performance.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
PHP Developer,NPAV,"Hyderabad, Telangana",410000,1-5 years of experience in designing and developing complex backend systems.A strong presence on developer websites like GitHub and StackOverflow is a plus.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Frontend / Backend Developer,Ushva,nan,510000,Utilize backend data services and contribute to increase existing data services API.We are looking for a motivated PHP / Laravel developer to come join our…,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
 JavaScript / React Native / Redux Developer,A Reknown Organization,nan,570000,"PaperPlane is looking for a Full Stack Javascript Developer who will use a combination of HTML, CSS, and JavaScript to build everything a user sees and…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
PHP Developer,Edzeal Technologies,nan,520000,Demonstrated accomplishments as a web developer.Here's what you'll do at Wise.You’ll be the Web Developer at Wise.Who does this role report to?,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
PYTHON Developer Role,Antal International,"Hyderabad, Telangana",530000,Good understanding and experience in FIORI Development using WEB IDE and Eclipse tools along with backend integration.Wanted SAP Aabp Odata & fiori Developer.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Jr.SAP FIORI &oDATA Consultant on Abap,State Street,nan,590000,Good understanding and experience in FIORI Development using WEB IDE and Eclipse tools along with backend integration.Wanted SAP Aabp Odata & fiori Developer.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
PHP Developer,Antal International,"Calicut, Kerala",510000,"PaperPlane is looking for a Full Stack Javascript Developer who will use a combination of HTML, CSS, and JavaScript to build everything a user sees and…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Jr.SAP FIORI &oDATA Consultant on Abap,Quick Infotech,"Madurai, Tamil Nadu",490000,We are looking for technically savvy and passionate Android developer to cater to the development and testing efforts in frontend and backend area.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
EDI Massaging with JAVA Backend Developer 5+ exp,Paper Plane Solutions.,nan,470000,We are looking for a WordPress PHP developer to work on our plugin and building addon modules along with supporting customization requests.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Backend Java Developer,ITC Infotech,"Pune, Maharashtra",550000,Demonstrated accomplishments as a web developer.Here's what you'll do at Wise.You’ll be the Web Developer at Wise.Who does this role report to?,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
PYTHON Developer Role,Prime Plus Consultancy&solution,India,410000,"8)Git ,as well as backend skills.We are looking for an Android developer responsible for the development and maintenance of applications aimed at a vast number…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Frontend Developer,"CGI Group, Inc.","Chennai, Tamil Nadu",450000,"BE/BTech in CSE/ECE/IT/.Salary: ₹10,000.00 per month.Total work: 1 year (Preferred).Temporarily due to COVID-19.","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
PHP Developer,HighIQ Robotics,"Pune, Maharashtra",500000,Node.JS developer: 2 years (Preferred).We are looking for NodeJS Developers who can design and develop backend applications that are highly robust and scalable…,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
PYTHON Developer Role,HIRING STREET,"Pune, Maharashtra",520000,"Work on backend development activities, solutions, methods, and practices.We are seeking an innovative and engaged PHP developer who is motivated, creative,…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
PHP Developer,Infoky,"Unnikulam, Kerala",430000,Coordinating with backend programmers/software developers for specialized scripts.Looking for an enthusiastic person for the role of web designers having…,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
C++ Developer - Media Applications,A Reknown Organization,"Indore, Madhya Pradesh",430000,"We are a startup in search of a Full Stack Developer who’s a jack of all trades, transitioning seamlessly between front and backend coding.","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Backend Engineer,Grow4sure,"Madurai, Tamil Nadu",410000,Willingness to learn the entire stack of frontend and backend technologies.We have a new open position for Web/JavaScript developer.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Freshers - iOS Developer,EngineerBabu,"Pune, Maharashtra",590000,Demonstrated accomplishments as a web developer.Here's what you'll do at Wise.You’ll be the Web Developer at Wise.Who does this role report to?,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Freshers - iOS Developer,Prime Plus Consultancy&solution,"Mumbai, Maharashtra",530000,"The backend development team , you will be responsible.Enhance Analytics and overall backend architecture for better performance.Experience in PHP is a plus.","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Web / API Developer - LAMP Stack (Remote),JD Softtech,"Bengaluru, Karnataka",470000,Should be able to Integrate user-facing elements developed by front-end developers with server side logic.We are a fast growing Managed Service Provider with…,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Full Stack Developer,Unique IT Tech,"Chennai, Tamil Nadu",540000,Good understanding and experience in FIORI Development using WEB IDE and Eclipse tools along with backend integration.Wanted SAP Aabp Odata & fiori Developer.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Backend Developer,Paper Plane Solutions.,"Calicut, Kerala",510000,Work with the backend development team to integrate front-end code.Experience: 4 to 9 years.Qualification: Bachelor/Master’s degree in Engineering.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Testing Developer,TRANSERVE,"Jaipur, Rajasthan",400000,Should be able to Integrate user-facing elements developed by front-end developers with server side logic.We are a fast growing Managed Service Provider with…,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Jr.SAP FIORI &oDATA Consultant on Abap,Nirals,"Lucknow, Uttar Pradesh",540000,"As a backend developer, you’ll be expected to handle the following tasks on a day-to-day basis,.You love solving insane problems intelligently with AI, and…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Backend developer (LE) - .Net,volio technologies ltd,"Pune, Maharashtra",530000,"Experience building frontend and backend for dynamic web applications for internal and external use.Hires in this role will work on backend systems, internal…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Jr.SAP FIORI &oDATA Consultant on Abap,Prime Plus Consultancy&solution,"Bengaluru, Karnataka",500000,"We are looking for a Python/Django Developer, who is motivated to utilize skills in developing a long-lasting product with value addition to the current…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Frontend / Backend Developer,TeamPlus Staffing Solution Pvt Ltd,"Pune, Maharashtra",540000,"Experience working in a development team in the role as quality engineer - Experience in QA processes and tools, test management systems, designing and running…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
"Net Developer,",NPAV,"Gurgaon, Haryana",520000,"We are looking for a passionate Software engineer to design, develop and support our front end and backend systems.Expected Start Date: 15/8/2020.","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
PHP Developer,Quick Infotech,India,510000,"We are looking for a Python/Django Developer, who is motivated to utilize skills in developing a long-lasting product with value addition to the current…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Jr.SAP FIORI &oDATA Consultant on Abap,CyBuzzSC Infotech Pvt. Ltd.,"Chennai, Tamil Nadu",460000,"8)Git ,as well as backend skills.We are looking for an Android developer responsible for the development and maintenance of applications aimed at a vast number…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Testing Developer,DAXTA TECH,"Chennai, Tamil Nadu",460000,"Experienced C++ developer for a team that develops application software (UI and backend) at Sony India Software Center, Bangalore.4-6 years of work experience.","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
HTML Developer,Noviindus Technologies,"Chennai, Tamil Nadu",520000,"We are a startup in search of a Full Stack Developer who’s a jack of all trades, transitioning seamlessly between front and backend coding.","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Web Developer,ITC Infotech,nan,560000,We are looking for an experienced Back-end developer to join our team!Auxo Labs is a venture capital-funded company founded in 2014 with innovation and a keen…,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Frontend / Backend Developer,Grow4sure,nan,520000,"Looking for Java Developer with Springboot hands-on.Hands-on individual responsible for producing excellent quality of code, adhering to expected coding…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Frontend Developer,HackerKernel,"Hyderabad, Telangana",540000,"We are looking for a Python/Django Developer, who is motivated to utilize skills in developing a long-lasting product with value addition to the current…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Java backend and Database developer,Quantsapp Private Limited,nan,420000,Added Advantage: Web Services Implementation knowledge in PHP and backend development.Should have strong fundamental knowledge of Android development.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
C++ Developer - Media Applications,Noviindus Technologies,"Chennai, Tamil Nadu",570000,JS developer to drive our backend operations for our products Sparq/SearchTap.Integration of user-facing elements developed by front-end developers with server…,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Web Developer,Tripoto,"Bengaluru, Karnataka",460000,Good understanding and experience in FIORI Development using WEB IDE and Eclipse tools along with backend integration.Wanted SAP Aabp Odata & fiori Developer.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Jr.SAP FIORI &oDATA Consultant on Abap,A Reknown Organization,"Calicut, Kerala",500000,We are looking for technically savvy and passionate Android developer to cater to the development and testing efforts in frontend and backend area.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Android 2-3 Yrs. Experienced Developer,Prime Plus Consultancy&solution,nan,550000,Good understanding and experience in FIORI Development using WEB IDE and Eclipse tools along with backend integration.Wanted SAP Aabp Odata & fiori Developer.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Frontend / Backend Developer,volio technologies ltd,"Surat, Gujarat",400000,Demonstrated accomplishments as a web developer.Here's what you'll do at Wise.You’ll be the Web Developer at Wise.Who does this role report to?,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Jr.SAP FIORI &oDATA Consultant on Abap,Blue Tokai Coffee Roasters,"Bengaluru, Karnataka",550000,"The backend development team , you will be responsible.Enhance Analytics and overall backend architecture for better performance.Experience in PHP is a plus.","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Jr.SAP FIORI &oDATA Consultant on Abap,TeamPlus Staffing Solution Pvt Ltd,nan,470000,Should be able to Integrate user-facing elements developed by front-end developers with server side logic.We are a fast growing Managed Service Provider with…,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Backend Engineer,RepTime Sales Software,"New Delhi, Delhi",560000,"Experience building frontend and backend for dynamic web applications for internal and external use.Hires in this role will work on backend systems, internal…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Hiring for Backend Developer Nodejs / AWS/SQL,Orfosis Infotech pvt ltd,"Mumbai, Maharashtra",560000,The employee would get an opportunity to work on core frontend/backend development.Required urgent Frontend/Backend Developer for an edtech startup.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Android Developer,Prosols Technology,nan,460000,"Candidate should have knowledge of frontend and backend both.Salary: ₹12,000.00 - ₹16,000.00 per month.Android development: 1 year (Required).","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
PYTHON Developer Role,Prime Plus Consultancy&solution,"Chennai, Tamil Nadu",510000,5+ years experience as Node.js developer.Transerve is looking for smart backend developers to work with our product development team to develop solutions for…,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Android Developer,PerfectVIPs,"Mumbai, Maharashtra",430000,Added Advantage: Web Services Implementation knowledge in PHP and backend development.Should have strong fundamental knowledge of Android development.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
MEAN Stack Developer,Hitachi Vantara,nan,460000,Writing scalable backend applications in Python.We are looking for an experienced and passionate Python Developer with 1-3 years’ experience is Preferable.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Android Developer,Hipster,"Madurai, Tamil Nadu",580000,Create products and backend api's as described by the business team.Code the backend of logics for consumption by the UI team.IIT graduation is a plus.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Full Stack Javascript Developer,classpro,nan,500000,1-5 years of experience in designing and developing complex backend systems.A strong presence on developer websites like GitHub and StackOverflow is a plus.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Software Developer Backend,volio technologies ltd,"HITEC City, Hyderabad, Telangana",580000,"Experience working in a development team in the role as quality engineer - Experience in QA processes and tools, test management systems, designing and running…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Backend developer (LE) - .Net,ITC Infotech,"Bengaluru, Karnataka",410000,"We are looking for an experienced and accomplished DevOps and Back-end Developer (Golang, Clojure, Ruby on Rails) to build the LMS.Temporarily due to COVID-19.","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Android Developer,Grow4sure,"Indore, Madhya Pradesh",460000,Node.JS developer: 2 years (Preferred).We are looking for NodeJS Developers who can design and develop backend applications that are highly robust and scalable…,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Jr.SAP FIORI &oDATA Consultant on Abap,HighIQ Robotics,"Chennai, Tamil Nadu",440000,Salary: Not Disclosed by Recruiter.Industry:IT-Software / Software Services.Functional Area:IT Software - System Programming.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
MEAN Stack Developer,Ushva,nan,510000,"Backend developer with Cloud Technologies - .Net.6 to 8 years Good in C#.net, Rest API, .net core.Conversant with Design patterns, Data structures, Databases,…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
EDI Massaging with JAVA Backend Developer 5+ exp,Prosols Technology,"Bengaluru, Karnataka",430000,Good understanding and experience in FIORI Development using WEB IDE and Eclipse tools along with backend integration.Wanted SAP Aabp Odata & fiori Developer.,"PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Jr.SAP FIORI &oDATA Consultant on Abap,AMCI,"Bengaluru, Karnataka",460000,"BE/BTech in CSE/ECE/IT/.Salary: ₹10,000.00 per month.Total work: 1 year (Preferred).Temporarily due to COVID-19.","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Backend developer (LE) - .Net,Prime Plus Consultancy&solution,"Bengaluru, Karnataka",500000,"As a backend developer, you’ll be expected to handle the following tasks on a day-to-day basis,.You love solving insane problems intelligently with AI, and…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Node js developer,Prime Plus Consultancy&solution,"Vikhroli, Mumbai, Maharashtra",490000,"You should be a self managed developer and be able to handle tasks independently.As a Backend Engineer, you will be responsible for implementing new features,…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Frontend / Backend Developer,Antal International,"Mumbai, Maharashtra",420000,"We are a startup in search of a Full Stack Developer who’s a jack of all trades, transitioning seamlessly between front and backend coding.","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
Backend Developer - E- Learning,EduBridge Learning Pvt.Ltd,"Jaipur, Rajasthan",550000,"Experience working in a development team in the role as quality engineer - Experience in QA processes and tools, test management systems, designing and running…","PostgreSQL,MySQL,GraphQL,Node.js,MongoDB,Server Handling,web-frameworks,optimize queries"
